surface_area_m2g,pore_volume_cm3g,density_gcm3,pld_A,co2_uptake_mmolg
2418.28,0.1425,0.6488,5.455,5.7837
3176.539,0.2478,0.8618,3.328,6.92
1155.914,0.9591,0.2885,5.187,6.6059
1161.322,1.1018,1.4237,3.071,5.7231
2917.458,1.2868,0.7434,4.71,11.0051
778.238,0.2644,1.4789,9.641,2.9998
2921.385,1.3405,1.0275,13.704,12.3653
2988.214,1.1515,1.4995,9.351,10.7834
2613.716,0.1779,0.5805,6.183,6.5836
803.004,0.5726,1.1717,7.013,4.0949
1610.543,0.4562,0.6371,13.303,6.7323
1013.416,1.3395,0.4869,7.174,7.903
3468.57,1.188,1.0576,10.531,12.4735
1187.144,0.1546,0.7074,5.945,3.2856
1132.949,1.7029,1.5207,6.461,8.5283
3243.643,0.88,0.6341,5.713,10.1669
2184.104,0.5467,1.0976,12.876,7.7409
3492.613,0.9662,0.3818,3.518,10.9587
828.947,1.1667,1.3985,7.644,6.3806
3488.364,0.9995,1.6581,12.469,11.5353
534.443,1.3252,1.2385,8.907,6.6308
834.657,0.8391,0.9079,13.492,6.7039
3127.559,0.5478,0.9758,4.965,8.5436
1395.334,1.1862,1.133,4.681,7.0549
2787.532,1.0169,1.379,8.834,9.8984
558.43,1.6795,1.5241,12.148,8.3708
1422.542,0.1985,1.5231,13.416,4.8221
707.638,1.393,1.3605,4.412,6.411
1925.847,1.0347,0.6343,12.597,9.4509
2117.888,1.3409,0.5417,6.429,10.0758
3485.448,1.2048,0.8852,8.693,12.3421
1514.257,1.1001,0.5837,5.422,7.7763
712.979,1.1729,0.582,12.96,7.7827
1214.014,1.2373,0.5606,4.455,7.4549
3306.543,1.0708,0.9354,11.631,11.9351
790.792,0.8328,0.8642,8.137,5.4233
2687.228,1.2447,1.677,4.083,9.2496
3085.018,0.5227,0.5258,7.935,9.1611
1765.645,0.5735,0.6122,13.156,7.3544
2150.976,0.186,1.699,12.196,5.7936
3406.989,1.6748,1.4806,4.829,12.5999
1703.121,0.1997,0.7995,13.838,5.996
1295.609,1.4329,0.9098,7.653,9.0371
2167.305,1.3213,0.4745,6.264,9.986
3406.128,1.0846,1.0362,11.228,12.1388
2008.551,1.5496,0.4783,13.569,12.0145
740.334,0.4159,1.1128,10.427,4.0044
3170.862,0.5186,1.1121,9.813,9.1201
1757.675,1.0922,1.008,13.282,9.2537
1216.058,0.7728,1.224,6.3,5.6473
1448.532,1.3782,0.3552,8.041,9.7207
